,0,DateTime
0,519597.7833333333,2017-11-01 00:00:00
1,498347.4576271186,2017-11-01 01:00:00
2,484304.2833333333,2017-11-01 02:00:00
3,466379.6666666667,2017-11-01 03:00:00
4,485671.56666666665,2017-11-01 04:00:00
5,468393.77966101695,2017-11-01 05:00:00
6,391543.95,2017-11-01 06:00:00
7,431921.48333333334,2017-11-01 07:00:00
8,508465.13333333336,2017-11-01 08:00:00
9,721912.7118644068,2017-11-01 09:00:00
10,793448.25,2017-11-01 10:00:00
11,771201.4237288135,2017-11-01 11:00:00
12,829036.2166666667,2017-11-01 12:00:00
13,772772.4,2017-11-01 13:00:00
14,739610.2833333333,2017-11-01 14:00:00
15,782929.5254237289,2017-11-01 15:00:00
16,729529.5333333333,2017-11-01 16:00:00
17,707244.05,2017-11-01 17:00:00
18,683959.2166666667,2017-11-01 18:00:00
19,650222.4915254237,2017-11-01 19:00:00
20,627707.3166666667,2017-11-01 20:00:00
21,606695.1833333333,2017-11-01 21:00:00
22,590271.85,2017-11-01 22:00:00
23,543409.6779661017,2017-11-01 23:00:00
24,516094.98333333334,2017-11-02 00:00:00
25,491180.7,2017-11-02 01:00:00
26,477839.0833333333,2017-11-02 02:00:00
27,467708.22033898305,2017-11-02 03:00:00
28,473156.31666666665,2017-11-02 04:00:00
29,457869.9666666667,2017-11-02 05:00:00
30,415218.51666666666,2017-11-02 06:00:00
31,439950.66101694916,2017-11-02 07:00:00
32,528496.0333333333,2017-11-02 08:00:00
33,670897.1833333333,2017-11-02 09:00:00
34,720449.2647058824,2017-11-02 10:00:00
35,711119.3166666667,2017-11-02 11:00:00
36,679552.5166666667,2017-11-02 12:00:00
37,652792.9333333333,2017-11-02 13:00:00
38,695944.9491525424,2017-11-02 14:00:00
39,729301.8,2017-11-02 15:00:00
40,702442.5833333334,2017-11-02 16:00:00
41,699519.9333333333,2017-11-02 17:00:00
42,677462.8833333333,2017-11-02 18:00:00
43,622357.8305084746,2017-11-02 19:00:00
44,577002.35,2017-11-02 20:00:00
45,597025.4833333333,2017-11-02 21:00:00
46,595300.0166666667,2017-11-02 22:00:00
47,518786.25423728814,2017-11-02 23:00:00
48,493817.48333333334,2017-11-03 00:00:00
49,479874.1666666667,2017-11-03 01:00:00
50,458952.3333333333,2017-11-03 02:00:00
51,445641.0677966102,2017-11-03 03:00:00
52,460902.93333333335,2017-11-03 04:00:00
53,434340.2,2017-11-03 05:00:00
54,399242.01666666666,2017-11-03 06:00:00
55,416652.5593220339,2017-11-03 07:00:00
56,499486.4,2017-11-03 08:00:00
57,599427.1166666667,2017-11-03 09:00:00
58,769675.8666666667,2017-11-03 10:00:00
59,778966.8474576271,2017-11-03 11:00:00
60,758133.2833333333,2017-11-03 12:00:00
61,735425.4666666667,2017-11-03 13:00:00
62,768484.8333333334,2017-11-03 14:00:00
63,771770.6440677966,2017-11-03 15:00:00
64,778815.1333333333,2017-11-03 16:00:00
65,752404.6833333333,2017-11-03 17:00:00
66,724562.4666666667,2017-11-03 18:00:00
67,661745.8305084746,2017-11-03 19:00:00
68,652097.6333333333,2017-11-03 20:00:00
69,626457.45,2017-11-03 21:00:00
70,615895.4166666666,2017-11-03 22:00:00
71,548627.3389830509,2017-11-03 23:00:00
72,522485.7,2017-11-04 00:00:00
73,505287.55,2017-11-04 01:00:00
74,481850.7833333333,2017-11-04 02:00:00
75,470514.76271186443,2017-11-04 03:00:00
76,479249.31666666665,2017-11-04 04:00:00
77,460724.86666666664,2017-11-04 05:00:00
78,412345.3,2017-11-04 06:00:00
79,426717.4406779661,2017-11-04 07:00:00
80,489545.63333333336,2017-11-04 08:00:00
81,550133.4666666667,2017-11-04 09:00:00
82,610134.2833333333,2017-11-04 10:00:00
83,658057.593220339,2017-11-04 11:00:00
84,636098.8833333333,2017-11-04 12:00:00
85,623041.7,2017-11-04 13:00:00
86,605871.5333333333,2017-11-04 14:00:00
87,591551.813559322,2017-11-04 15:00:00
88,573647.3166666667,2017-11-04 16:00:00
89,630273.3666666667,2017-11-04 17:00:00
90,659526.4590163934,2017-11-04 18:00:00
91,652216.1034482758,2017-11-04 19:00:00
92,617865.2833333333,2017-11-04 20:00:00
93,619680.8,2017-11-04 21:00:00
94,617759.9666666667,2017-11-04 22:00:00
95,555220.3220338983,2017-11-04 23:00:00
96,532065.6666666666,2017-11-05 00:00:00
97,515311.51666666666,2017-11-05 01:00:00
